#-----------------------------------------------------------------------------
# Date d'extraction : 31/03/2025 - 09h38 loc.
#-----------------------------------------------------------------------------
# Producteur : MF-DCSC
# Experience : EUROCORDEX2020
# Modele     : ALADIN63_CNRM-CM5
# Scenario :
#     RCP4.5 : Emissions modÃ©rÃ©es
#-----------------------------------------------------------------------------
# Horizons :
#     H1 : Horizon proche
#     H2 : Horizon moyen
#     H3 : Horizon lointain
#-----------------------------------------------------------------------------
# Type d'indice : annuel
#-----------------------------------------------------------------------------
# Indices : 
#     NORRRA : cumul de prÃ©cipitations d'avril Ã  octobre (mm)
#     NORSTM0 : somme de tempÃ©rature base 0Â°C d'octobre (annÃ©e-1) Ã  juillet (annÃ©e) (Â°C)
#     NORSDA : nombre de jours d'Ã©tÃ© d'avril Ã  juin (jour(s))
#     NORDATEVEG : date de reprise de vÃ©gÃ©tation en jour julien (date)
#     NORDATEDG : Date de derniÃ¨re gelÃ©e avec 1er juillet comme rÃ©fÃ©rence (date)
#     NORDATEPG : Date de premiÃ¨re gelÃ©e avec 1er juillet comme rÃ©fÃ©rence (date)
#     ARRA : Ecart de cumul de prÃ©cipitations d'avril Ã  octobre (mm)
#     ASDA : Ecart de nombre de jours d'Ã©tÃ© d'avril Ã  juin (jour(s))
#     ADATEVEG : Ecart de date de reprise de vÃ©gÃ©tation en jour julien (date)
#     ADATEDG : Ecart de date de derniÃ¨re gelÃ©e avec 1er juillet comme rÃ©fÃ©rence (date)
#-----------------------------------------------------------------------------
# Format des enregistrements 
# Point;Latitude;Longitude;Contexte;PÃ©riode;NORRRA;NORSTM0;NORSDA;NORDATEVEG;NORDATEDG;NORDATEPG;ARRA;ASDA;ADATEVEG;ADATEDG;
#-----------------------------------------------------------------------------
1281;41.9215;9.0246;RCP4.5;H1;574.81;3359.92;5.83;41;250;169;-1.86;3.66;-7;-12;
1282;41.9154;9.1203;RCP4.5;H1;646.83;3596.7;9.07;37;242;186;-3.98;4.87;-7;-2;
1283;41.9091;9.216;RCP4.5;H1;580.92;2765.14;1.3;60;262;158;0.2;0.97;-12;-8;
1284;41.9028;9.3118;RCP4.5;H1;473.59;4144.82;15.43;27;232;192;-21.2;6.36;-4;2;
1421;42.011;8.745;RCP4.5;H1;430.75;4381.47;16.2;23;227;203;15.9;5.77;-4;6;
1422;42.0051;8.8409;RCP4.5;H1;428.24;4336.09;18.1;24;225;197;13.28;6.7;-4;0;
1423;41.9991;8.9368;RCP4.5;H1;537.05;3773.83;11.03;32;236;193;-2.01;4.9;-6;-4;
1424;41.993;9.0327;RCP4.5;H1;575.41;3376.67;5.47;41;250;174;-2.67;3;-6;-8;
1425;41.9869;9.1286;RCP4.5;H1;738.62;2675.35;0.83;66;268;162;-7.78;0.7;-10;-5;
1426;41.9806;9.2245;RCP4.5;H1;574.97;2865.11;1.77;56;260;158;2.22;1.17;-11;-12;
1427;41.9743;9.3203;RCP4.5;H1;459.61;4219.67;17.13;26;228;192;-26.63;6.86;-4;0;
1563;42.0883;8.6568;RCP4.5;H1;380.76;4616.99;22.53;21;227;199;17.38;7.1;-2;0;
1564;42.0825;8.7528;RCP4.5;H1;381.86;4483.68;20;22;231;206;0.67;6.77;-3;8;
1565;42.0766;8.8489;RCP4.5;H1;485.79;4120.94;17.63;27;233;192;-7;7.2;-4;6;
1566;42.0706;8.9449;RCP4.5;H1;488.75;4102.17;17.17;27;230;195;-5.86;6.84;-5;3;
1567;42.0646;9.0409;RCP4.5;H1;633.87;3438.47;6.37;39;248;180;-8.62;3.44;-7;-3;
1568;42.0584;9.1369;RCP4.5;H1;637.92;2180.46;0.17;86;280;142;-5.91;0;-15;-9;
1569;42.0522;9.2329;RCP4.5;H1;555.23;2914.92;1.17;54;263;160;-24.28;0.77;-7;-12;
1570;42.0458;9.3288;RCP4.5;H1;446.87;4447.64;21.63;23;233;200;-17.48;7.53;-3;9;
1571;42.0394;9.4248;RCP4.5;H1;427.82;4801.15;23.67;20;231;207;11.12;6.47;-2;16;
1637;42.3488;1.9977;RCP4.5;H1;511.73;1912.16;0.2;95;305;125;-4.43;0.13;-14;-10;
1642;42.3492;2.4818;RCP4.5;H1;792.11;3066.29;4.43;46;264;150;1.38;2.66;-7;-8;
1643;42.349;2.5786;RCP4.5;H1;727.21;3274.75;7.07;40;261;164;-23.36;4.14;-7;-4;
1644;42.3488;2.6754;RCP4.5;H1;674.5;3649.52;11.03;32;241;173;-19.75;5.43;-6;-7;
1705;42.1656;8.5683;RCP4.5;H1;384.46;4594.88;22.13;21;227;199;17.46;7.16;-3;-3;
1706;42.1599;8.6645;RCP4.5;H1;439.97;4261.98;17.17;25;228;201;18.23;6.8;-3;-1;
1707;42.1541;8.7607;RCP4.5;H1;494.5;4236.61;18.73;25;228;199;13.17;6.96;-4;0;
1708;42.1482;8.8569;RCP4.5;H1;522.96;3972.96;15.03;29;232;194;11.78;6.63;-5;-1;
1709;42.1422;8.953;RCP4.5;H1;608.13;3644.58;9.33;34;243;189;-9.23;4.4;-7;0;
1710;42.1361;9.0491;RCP4.5;H1;553.07;2690.2;1.03;61;273;153;-5.13;0.9;-8;-7;
